pdb_id,sequence_length,swi,net_charge_ph7,pI,iupred3_mean,iupred3_fraction_disordered,shannon_entropy
s1000_n310,310,0.7914367741935483,-17.093851068821145,4.925178337097167,,,3.7050314843269785
s1001_n376,376,0.8022468085106383,0.17379792468484112,7.074658393859862,,,3.823896375533851
s1002_n442,442,0.7606160633484162,3.827356938411846,8.926308631896976,,,3.2701904481757684
s1003_n480,480,0.8378272916666667,-134.13118429512855,4.0500284194946286,,,2.7491475708522626
s1004_n540,540,0.8165603703703705,-26.170277146195815,5.004014015197753,,,2.9184406399571854
s1005_n573,573,0.7804301919720767,-0.4996453124586552,5.275022315979004,,,2.2157806270418634
s1006_n610,610,0.8117637704918033,-100.22144669615804,4.0500284194946286,,,2.6681623674037933
s1007_n660,660,0.8069363636363638,-37.15016869530619,4.912446403503417,,,3.44493302959396
s1008_n725,725,0.7793907586206897,1.4955884298971505,8.313407707214356,,,3.183621034218828
s1009_n776,776,0.822146262886598,-198.08244820032974,4.0500284194946286,,,3.6717790100668726
s1010_n314,314,0.8023140127388536,-49.12977615738764,4.390323448181152,,,3.1858667082746472
s1011_n359,359,0.8244545961002785,-35.27461849693335,4.53668384552002,,,3.6948619005508205
s1012_n424,424,0.8219254716981131,-131.2687913315448,4.0500284194946286,,,3.5095565288698314
s1013_n464,464,0.7892101293103448,11.52953066334085,9.172513389587401,,,3.011246423044129
s1014_n513,513,0.8358857699805068,-134.04680765010608,4.0500284194946286,,,3.081271419222841
s1015_n587,587,0.8391187393526407,-192.91208625531016,4.0500284194946286,,,3.0366423543685577
s1016_n609,609,0.7891075533661741,-6.387006964915869,5.532616615295409,,,3.229597492472787
s1017_n677,677,0.7974020679468243,-12.247840862898613,5.275533866882324,,,3.471458226967144
s1018_n700,700,0.76588,-4.47142325449628,6.710547828674316,,,3.5472963306465894
s1019_n793,793,0.8143622950819672,-144.83083298558353,4.0500284194946286,,,3.6547835988061084
s1020_n344,344,0.8071255813953488,-25.02331002169604,4.740735816955566,,,3.813787798030231
s1021_n390,390,0.7675151282051281,-26.307164370241587,4.636834144592284,,,3.520286708429992
s1022_n434,434,0.753933870967742,-3.326127880927604,5.013108253479003,,,2.3583546365293557
s1023_n462,462,0.7945341991341992,-10.37727485370489,5.287072181701659,,,3.417579332780255
s1024_n539,539,0.7860033395176252,3.260392001581284,10.869708061218262,,,3.4389278215152186
s1025_n559,559,0.7933500894454383,-51.283994099774006,4.22799129486084,,,3.4784137445463177
s1026_n631,631,0.8070637083993661,-21.302052808267575,5.147077751159666,,,3.779940865440866
s1027_n699,699,0.8375680972818312,-232.54365385330746,4.0500284194946286,,,3.4177021070742937
s1028_n707,707,0.8124577086280058,-116.59755347791511,4.373669624328613,,,3.3313218036745154
s1029_n783,783,0.8145630906768838,-68.17335249240271,4.364518547058106,,,3.5313296536859426
s1030_n305,305,0.7898547540983606,-5.7787381550974075,5.75451602935791,,,3.8170391196906253
s1031_n364,364,0.7921513736263736,-18.563198105804247,5.070572471618651,,,3.5693016738326655
s1032_n421,421,0.8109933491686461,-64.49214518873538,4.355083274841309,,,3.67205983033008
s1033_n460,460,0.7754504347826086,0.5161484590815979,8.48837490081787,,,2.7872178361001327
